LAN IP Address,Plant Area
10.11.9.2,Zinc Plant
10.11.9.14,Refinery
10.11.9.15,Refinery
10.11.9.16,Refinery
10.11.9.28,Miscellaneous
10.11.9.35,Slag Fumer
10.11.9.36,Slag Fumer
10.11.9.37,Slag Fumer
10.11.9.41,Refinery
10.11.9.43,Zinc Plant
10.11.9.45,Miscellaneous
10.11.9.47,Miscellaneous
10.11.9.53,Zinc Plant
10.11.9.54,Zinc Plant
10.11.9.57,Zinc Plant
10.11.9.59,Kilns/KDR
10.11.9.61,Kilns/KDR
10.11.9.63,Zinc Plant
10.11.9.64,Zinc Plant
10.11.9.65,Slag Fumer
10.11.9.67,Kilns/KDR
10.11.9.69,Miscellaneous
10.11.9.81,Copper Plant
10.11.9.84,Zinc Plant
10.11.9.85,Zinc Plant
10.11.9.88,Zinc Plant
10.11.9.89,Zinc Plant
10.11.9.90,Zinc Plant
10.11.9.93,Miscellaneous
10.11.9.95,Miscellaneous
10.11.9.101,Slag Fumer
10.11.9.101,Miscellaneous
10.11.9.103,Miscellaneous
10.11.9.105,Power Plant
10.11.9.106,Power Plant
10.11.9.107,Miscellaneous
10.11.9.108,Zinc Plant
10.11.9.109,Slag Fumer
10.11.9.109,Miscellaneous
10.11.9.111,Refinery
10.11.9.113,Refinery
10.11.9.115,Refinery
10.11.9.127,Other ProcN Devices
10.11.9.128,Other ProcN Devices
10.11.9.132,Refinery
10.11.9.133,Refinery
10.11.9.136,Zinc Plant
10.11.9.176,Power Plant
10.11.9.178,Power Plant
10.11.9.180,Power Plant
10.11.9.205,Zinc Plant
10.11.9.206,Zinc Plant
10.11.9.207,Zinc Plant
10.11.9.208,Acid Plant
10.11.9.209,Miscellaneous
10.11.9.210,Miscellaneous
10.11.9.211,Miscellaneous
10.11.9.212,Miscellaneous
10.11.9.213,Miscellaneous
10.12.0.1,Fume Control
10.12.0.2,Fume Control
10.12.0.3,Fume Control
10.12.0.4,Fume Control
10.12.0.5,Fume Control
10.12.0.6,Fume Control
10.12.0.7,Fume Control
10.12.0.8,Fume Control
10.12.0.9,Fume Control
10.12.0.10,Fume Control
10.12.0.11,Fume Control
10.12.0.12,Fume Control
10.12.0.13,Fume Control
10.12.0.14,Fume Control
10.12.0.15,Fume Control
10.12.0.16,Fume Control
10.12.0.17,Fume Control
10.12.0.18,Fume Control
10.12.0.19,Fume Control
10.12.0.20,Fume Control
10.12.0.21,Blast Furnace
10.12.0.22,Blast Furnace
10.12.0.23,Blast Furnace
10.12.0.24,Blast Furnace
10.12.0.25,Blast Furnace
10.12.0.26,Blast Furnace
10.12.0.27,Blast Furnace
10.12.0.28,Blast Furnace
10.12.0.29,Blast Furnace
10.12.0.30,Blast Furnace
10.12.0.31,Blast Furnace
10.12.0.32,Blast Furnace
10.12.0.33,Blast Furnace
10.12.0.34,Blast Furnace
10.12.0.35,Blast Furnace
10.12.0.36,Blast Furnace
10.12.0.37,Blast Furnace
10.12.0.38,Blast Furnace
10.12.0.39,Blast Furnace
10.12.0.40,Blast Furnace
10.12.0.41,Acid Plant
10.12.0.42,Acid Plant
10.12.0.43,Acid Plant
10.12.0.44,Acid Plant
10.12.0.45,Acid Plant
10.12.0.46,Acid Plant
10.12.0.47,Acid Plant
10.12.0.48,Acid Plant
10.12.0.49,Acid Plant
10.12.0.50,Acid Plant
10.12.0.51,Acid Plant
10.12.0.52,Acid Plant
10.12.0.53,Acid Plant
10.12.0.54,Acid Plant
10.12.0.55,Acid Plant
10.12.0.56,Acid Plant
10.12.0.57,Acid Plant
10.12.0.58,Acid Plant
10.12.0.59,Acid Plant
10.12.0.60,Acid Plant
10.12.0.61,PETs Plant
10.12.0.62,PETs Plant
10.12.0.63,PETs Plant
10.12.0.64,PETs Plant
10.12.0.65,PETs Plant
10.12.0.66,PETs Plant
10.12.0.67,PETs Plant
10.12.0.68,PETs Plant
10.12.0.69,PETs Plant
10.12.0.70,PETs Plant
10.12.0.71,PETs Plant
10.12.0.72,PETs Plant
10.12.0.73,PETs Plant
10.12.0.74,PETs Plant
10.12.0.75,PETs Plant
10.12.0.76,PETs Plant
10.12.0.77,PETs Plant
10.12.0.78,PETs Plant
10.12.0.79,PETs Plant
10.12.0.80,PETs Plant
10.12.0.87,Zinc Plant
10.12.0.88,Zinc Plant
10.12.0.89,Zinc Plant
10.12.0.90,Zinc Plant
10.12.0.92,Zinc Plant
10.12.0.93,Zinc Plant
10.12.0.94,Zinc Plant
10.12.0.95,Zinc Plant
10.12.0.96,Zinc Plant
10.12.0.97,Zinc Plant
10.12.0.98,Zinc Plant
10.12.0.99,Zinc Plant
10.12.0.102,Power Plant
10.12.0.103,Power Plant
10.12.0.104,Power Plant
10.12.0.105,Power Plant
10.12.0.106,Power Plant
10.12.0.107,Power Plant
10.12.0.108,Power Plant
10.12.0.109,Power Plant
10.12.0.110,Power Plant
10.12.0.111,Power Plant
10.12.0.112,Power Plant
10.12.0.113,Power Plant
10.12.0.114,Power Plant
